Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    semicolon       reduce using rule 30 (matrix -> id openBracket value closeBracket .)
    equal           reduce using rule 30 (matrix -> id openBracket value closeBracket .)
    openBracket     shift and go to state 56


state 48

    (34) mainProgram -> main openParenthesis closeParenthesis openBrace . subroutine closeBrace
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 57
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 49

    (32) func -> function id openParenthesis closeParenthesis openBrace . subroutine closeBrace func
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 67
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 50

    (7) varSequence -> id equal arithmeticExpression comma varSequence .

    semicolon       reduce using rule 7 (varSequence -> id equal arithmeticExpression comma varSequence .)


state 51

    (13) arithmeticExpression -> value plus arithmeticExpression .

    comma           reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    semicolon       reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    closeParenthesis reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    greaterThan     reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    lessThan        reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    isEqual         reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    notEqual        reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    greaterOrEqual  reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    lessOrEqual     reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    and             reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)
    or              reduce using rule 13 (arithmeticExpression -> value plus arithmeticExpression .)


state 52

    (14) arithmeticExpression -> value minus arithmeticExpression .

    comma           reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    semicolon       reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    closeParenthesis reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    greaterThan     reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    lessThan        reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    isEqual         reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    notEqual        reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    greaterOrEqual  reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    lessOrEqual     reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    and             reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)
    or              reduce using rule 14 (arithmeticExpression -> value minus arithmeticExpression .)


state 53

    (15) arithmeticExpression -> value multiply arithmeticExpression .

    comma           reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    semicolon       reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    closeParenthesis reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    greaterThan     reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    lessThan        reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    isEqual         reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    notEqual        reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    greaterOrEqual  reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    lessOrEqual     reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    and             reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)
    or              reduce using rule 15 (arithmeticExpression -> value multiply arithmeticExpression .)


state 54

    (16) arithmeticExpression -> value divide arithmeticExpression .

    comma           reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    semicolon       reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    closeParenthesis reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    greaterThan     reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    lessThan        reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    isEqual         reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    notEqual        reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    greaterOrEqual  reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    lessOrEqual     reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    and             reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)
    or              reduce using rule 16 (arithmeticExpression -> value divide arithmeticExpression .)


state 55

    (17) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .
    (18) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . plus arithmeticExpression
    (19) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . minus arithmeticExpression
    (20) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . divide arithmeticExpression
    (21) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . multiply arithmeticExpression

    comma           reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    semicolon       reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    closeParenthesis reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterThan     reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    lessThan        reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    isEqual         reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    notEqual        reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterOrEqual  reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    lessOrEqual     reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    and             reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    or              reduce using rule 17 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    plus            shift and go to state 68
    minus           shift and go to state 69
    divide          shift and go to state 70
    multiply        shift and go to state 71


state 56

    (31) matrix -> id openBracket value closeBracket openBracket . value closeBracket
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id

    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 32

    value                          shift and go to state 72

state 57

    (34) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine . closeBrace

    closeBrace      shift and go to state 73


state 58

    (35) subroutine -> consoleWrite . openParenthesis cout closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 74


state 59

    (36) subroutine -> consoleRead . openParenthesis id closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 75


state 60

    (41) subroutine -> id . equal arithmeticExpression semicolon subroutine
    (30) matrix -> id . openBracket value closeBracket
    (31) matrix -> id . openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> id . plusPlus
    (24) unaryExpression -> id . minusMinus

    equal           shift and go to state 76
    openBracket     shift and go to state 17
    plusPlus        shift and go to state 37
    minusMinus      shift and go to state 38


state 61

    (37) subroutine -> if . openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine

    openParenthesis shift and go to state 77


state 62

    (38) subroutine -> while . openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 78


state 63

    (39) subroutine -> for . openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 79


state 64

    (40) subroutine -> matrix . equal arithmeticExpression semicolon subroutine

    equal           shift and go to state 80


state 65

    (42) subroutine -> unaryExpression . semicolon subroutine

    semicolon       shift and go to state 81


state 66

    (43) subroutine -> call . id openParenthesis closeParenthesis semicolon subroutine

    id              shift and go to state 82


state 67

    (32) func -> function id openParenthesis closeParenthesis openBrace subroutine . closeBrace func

    closeBrace      shift and go to state 83


state 68

    (18) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 84
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 69

    (19) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 85
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 70

    (20) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 86
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 71

    (21) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 87
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 72

    (31) matrix -> id openBracket value closeBracket openBracket value . closeBracket

    closeBracket    shift and go to state 88


state 73

    (34) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .

    $end            reduce using rule 34 (mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .)


state 74

    (35) subroutine -> consoleWrite openParenthesis . cout closeParenthesis semicolon subroutine
    (59) cout -> . arithmeticExpression
    (60) cout -> . string
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    string          shift and go to state 91
    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    cout                           shift and go to state 89
    arithmeticExpression           shift and go to state 90
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 75

    (36) subroutine -> consoleRead openParenthesis . id closeParenthesis semicolon subroutine

    id              shift and go to state 92


state 76

    (41) subroutine -> id equal . arithmeticExpression semicolon subroutine
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 93
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 77

    (37) subroutine -> if openParenthesis . statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (48) statement -> . arithmeticExpression
    (49) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (50) statement -> . statement logicExpression statement
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 94
    arithmeticExpression           shift and go to state 95
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 78

    (38) subroutine -> while openParenthesis . statement closeParenthesis openBrace subroutine closeBrace subroutine
    (48) statement -> . arithmeticExpression
    (49) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (50) statement -> . statement logicExpression statement
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 96
    arithmeticExpression           shift and go to state 95
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 79

    (39) subroutine -> for openParenthesis . varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (4) varSequence -> . id equal arithmeticExpression
    (5) varSequence -> . id
    (6) varSequence -> . matrix
    (7) varSequence -> . id equal arithmeticExpression comma varSequence
    (8) varSequence -> . id comma varSequence
    (9) varSequence -> . matrix comma varSequence
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket

    id              shift and go to state 9

    varSequence                    shift and go to state 97
    matrix                         shift and go to state 10

state 80

    (40) subroutine -> matrix equal . arithmeticExpression semicolon subroutine
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 98
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 81

    (42) subroutine -> unaryExpression semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    unaryExpression                shift and go to state 65
    subroutine                     shift and go to state 99
    matrix                         shift and go to state 64

state 82

    (43) subroutine -> call id . openParenthesis closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 100


state 83

    (32) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace . func
    (32) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (33) func -> .

    function        shift and go to state 7
    main            reduce using rule 33 (func -> .)

    func                           shift and go to state 101

state 84

    (18) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .

    comma           reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    semicolon       reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    closeParenthesis reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    greaterThan     reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    lessThan        reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    isEqual         reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    notEqual        reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    greaterOrEqual  reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    lessOrEqual     reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    and             reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    or              reduce using rule 18 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)


state 85

