Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    closeBracket    reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    closeParenthesis reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    greaterThan     reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    lessThan        reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    isEqual         reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    notEqual        reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    greaterOrEqual  reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    lessOrEqual     reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    and             reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    or              reduce using rule 28 (value -> doubleValue ACTION_DOUBLE_VALUE .)


state 46

    (29) value -> id ACTION_VAR_VALUE .

    multiply        reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    divide          reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    comma           reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    plus            reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    minus           reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    semicolon       reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    closeBracket    reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    closeParenthesis reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    greaterThan     reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    lessThan        reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    isEqual         reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    notEqual        reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    greaterOrEqual  reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    lessOrEqual     reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    and             reduce using rule 29 (value -> id ACTION_VAR_VALUE .)
    or              reduce using rule 29 (value -> id ACTION_VAR_VALUE .)


state 47

    (23) unaryExpression -> id plusPlus .

    multiply        reduce using rule 23 (unaryExpression -> id plusPlus .)
    divide          reduce using rule 23 (unaryExpression -> id plusPlus .)
    comma           reduce using rule 23 (unaryExpression -> id plusPlus .)
    plus            reduce using rule 23 (unaryExpression -> id plusPlus .)
    minus           reduce using rule 23 (unaryExpression -> id plusPlus .)
    semicolon       reduce using rule 23 (unaryExpression -> id plusPlus .)
    closeParenthesis reduce using rule 23 (unaryExpression -> id plusPlus .)
    greaterThan     reduce using rule 23 (unaryExpression -> id plusPlus .)
    lessThan        reduce using rule 23 (unaryExpression -> id plusPlus .)
    isEqual         reduce using rule 23 (unaryExpression -> id plusPlus .)
    notEqual        reduce using rule 23 (unaryExpression -> id plusPlus .)
    greaterOrEqual  reduce using rule 23 (unaryExpression -> id plusPlus .)
    lessOrEqual     reduce using rule 23 (unaryExpression -> id plusPlus .)
    and             reduce using rule 23 (unaryExpression -> id plusPlus .)
    or              reduce using rule 23 (unaryExpression -> id plusPlus .)


state 48

    (24) unaryExpression -> id minusMinus .

    multiply        reduce using rule 24 (unaryExpression -> id minusMinus .)
    divide          reduce using rule 24 (unaryExpression -> id minusMinus .)
    comma           reduce using rule 24 (unaryExpression -> id minusMinus .)
    plus            reduce using rule 24 (unaryExpression -> id minusMinus .)
    minus           reduce using rule 24 (unaryExpression -> id minusMinus .)
    semicolon       reduce using rule 24 (unaryExpression -> id minusMinus .)
    closeParenthesis reduce using rule 24 (unaryExpression -> id minusMinus .)
    greaterThan     reduce using rule 24 (unaryExpression -> id minusMinus .)
    lessThan        reduce using rule 24 (unaryExpression -> id minusMinus .)
    isEqual         reduce using rule 24 (unaryExpression -> id minusMinus .)
    notEqual        reduce using rule 24 (unaryExpression -> id minusMinus .)
    greaterOrEqual  reduce using rule 24 (unaryExpression -> id minusMinus .)
    lessOrEqual     reduce using rule 24 (unaryExpression -> id minusMinus .)
    and             reduce using rule 24 (unaryExpression -> id minusMinus .)
    or              reduce using rule 24 (unaryExpression -> id minusMinus .)


state 49

    (25) unaryExpression -> plusPlus id .

    multiply        reduce using rule 25 (unaryExpression -> plusPlus id .)
    divide          reduce using rule 25 (unaryExpression -> plusPlus id .)
    comma           reduce using rule 25 (unaryExpression -> plusPlus id .)
    plus            reduce using rule 25 (unaryExpression -> plusPlus id .)
    minus           reduce using rule 25 (unaryExpression -> plusPlus id .)
    semicolon       reduce using rule 25 (unaryExpression -> plusPlus id .)
    closeParenthesis reduce using rule 25 (unaryExpression -> plusPlus id .)
    greaterThan     reduce using rule 25 (unaryExpression -> plusPlus id .)
    lessThan        reduce using rule 25 (unaryExpression -> plusPlus id .)
    isEqual         reduce using rule 25 (unaryExpression -> plusPlus id .)
    notEqual        reduce using rule 25 (unaryExpression -> plusPlus id .)
    greaterOrEqual  reduce using rule 25 (unaryExpression -> plusPlus id .)
    lessOrEqual     reduce using rule 25 (unaryExpression -> plusPlus id .)
    and             reduce using rule 25 (unaryExpression -> plusPlus id .)
    or              reduce using rule 25 (unaryExpression -> plusPlus id .)


state 50

    (26) unaryExpression -> minusMinus id .

    multiply        reduce using rule 26 (unaryExpression -> minusMinus id .)
    divide          reduce using rule 26 (unaryExpression -> minusMinus id .)
    comma           reduce using rule 26 (unaryExpression -> minusMinus id .)
    plus            reduce using rule 26 (unaryExpression -> minusMinus id .)
    minus           reduce using rule 26 (unaryExpression -> minusMinus id .)
    semicolon       reduce using rule 26 (unaryExpression -> minusMinus id .)
    closeParenthesis reduce using rule 26 (unaryExpression -> minusMinus id .)
    greaterThan     reduce using rule 26 (unaryExpression -> minusMinus id .)
    lessThan        reduce using rule 26 (unaryExpression -> minusMinus id .)
    isEqual         reduce using rule 26 (unaryExpression -> minusMinus id .)
    notEqual        reduce using rule 26 (unaryExpression -> minusMinus id .)
    greaterOrEqual  reduce using rule 26 (unaryExpression -> minusMinus id .)
    lessOrEqual     reduce using rule 26 (unaryExpression -> minusMinus id .)
    and             reduce using rule 26 (unaryExpression -> minusMinus id .)
    or              reduce using rule 26 (unaryExpression -> minusMinus id .)


state 51

    (9) dimentions -> openBracket value closeBracket .
    (10) dimentions -> openBracket value closeBracket . openBracket value closeBracket

    equal           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    comma           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    semicolon       reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    openBracket     shift and go to state 60


state 52

    (32) mainProgram -> main openParenthesis closeParenthesis openBrace . subroutine closeBrace
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 61
    unaryExpression                shift and go to state 68

state 53

    (30) func -> function id openParenthesis closeParenthesis openBrace . subroutine closeBrace func
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 70
    unaryExpression                shift and go to state 68

state 54

    (6) varSequence -> variable equal arithmeticExpression comma varSequence .

    semicolon       reduce using rule 6 (varSequence -> variable equal arithmeticExpression comma varSequence .)


state 55

    (15) arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR . multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    multiplyDivide                 shift and go to state 71
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 56

    (16) arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR . multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    multiplyDivide                 shift and go to state 72
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 57

    (18) multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR . val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    val                            shift and go to state 73
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 58

    (19) multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR . val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    val                            shift and go to state 74
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 59

    (22) val -> openParenthesis arithmeticExpression closeParenthesis .

    multiply        reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    divide          reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    comma           reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    plus            reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    minus           reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    semicolon       reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    closeParenthesis reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterThan     reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    lessThan        reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    isEqual         reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    notEqual        reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterOrEqual  reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    lessOrEqual     reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    and             reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    or              reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)


state 60

    (10) dimentions -> openBracket value closeBracket openBracket . value closeBracket
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE

    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 35

    value                          shift and go to state 75

state 61

    (32) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine . closeBrace

    closeBrace      shift and go to state 76


state 62

    (33) subroutine -> consoleWrite . openParenthesis cout closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 77


state 63

    (34) subroutine -> consoleRead . openParenthesis id closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 78


state 64

    (38) subroutine -> id . equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (23) unaryExpression -> id . plusPlus
    (24) unaryExpression -> id . minusMinus

    equal           shift and go to state 79
    plusPlus        shift and go to state 47
    minusMinus      shift and go to state 48


state 65

    (35) subroutine -> if . openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine

    openParenthesis shift and go to state 80


state 66

    (36) subroutine -> while . openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 81


state 67

    (37) subroutine -> for . openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 82


state 68

    (39) subroutine -> unaryExpression . semicolon subroutine

    semicolon       shift and go to state 83


state 69

    (40) subroutine -> call . id openParenthesis closeParenthesis semicolon subroutine

    id              shift and go to state 84


state 70

    (30) func -> function id openParenthesis closeParenthesis openBrace subroutine . closeBrace func

    closeBrace      shift and go to state 85


state 71

    (15) arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide . ACTION_ADD_QUADRUPLET
    (18) multiplyDivide -> multiplyDivide . multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> multiplyDivide . divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (63) ACTION_ADD_QUADRUPLET -> .

    multiply        shift and go to state 41
    divide          shift and go to state 42
    comma           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    plus            reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 86

state 72

    (16) arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide . ACTION_ADD_QUADRUPLET
    (18) multiplyDivide -> multiplyDivide . multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> multiplyDivide . divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (63) ACTION_ADD_QUADRUPLET -> .

    multiply        shift and go to state 41
    divide          shift and go to state 42
    comma           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    plus            reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 87

state 73

    (18) multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val . ACTION_ADD_QUADRUPLET
    (63) ACTION_ADD_QUADRUPLET -> .

    multiply        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    divide          reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    plus            reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 88

state 74

    (19) multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val . ACTION_ADD_QUADRUPLET
    (63) ACTION_ADD_QUADRUPLET -> .

    multiply        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    divide          reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    plus            reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 89

state 75

    (10) dimentions -> openBracket value closeBracket openBracket value . closeBracket

    closeBracket    shift and go to state 90


state 76

    (32) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .

    $end            reduce using rule 32 (mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .)


state 77

    (33) subroutine -> consoleWrite openParenthesis . cout closeParenthesis semicolon subroutine
    (56) cout -> . arithmeticExpression
    (57) cout -> . string
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    string          shift and go to state 93
    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    cout                           shift and go to state 91
    arithmeticExpression           shift and go to state 92
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 78

    (34) subroutine -> consoleRead openParenthesis . id closeParenthesis semicolon subroutine

    id              shift and go to state 94


state 79

    (38) subroutine -> id equal . arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    arithmeticExpression           shift and go to state 95
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 80

    (35) subroutine -> if openParenthesis . statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (45) statement -> . arithmeticExpression
    (46) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (47) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    statement                      shift and go to state 96
