Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    ACTION_ADD_OPERATOR            shift and go to state 52

state 40

    (19) multiplyDivide -> multiplyDivide divide . ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (66) ACTION_ADD_OPERATOR -> .

    openParenthesis reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    intValue        reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    doubleValue     reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 66 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 53

state 41

    (22) val -> openParenthesis arithmeticExpression . closeParenthesis
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET

    closeParenthesis shift and go to state 54
    plus            shift and go to state 37
    minus           shift and go to state 38


state 42

    (25) value -> intValue ACTION_INT_VALUE .

    multiply        reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    divide          reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    plus            reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    minus           reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    comma           reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    semicolon       reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    closeBracket    reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    closeParenthesis reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    greaterThan     reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    lessThan        reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    isEqual         reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    notEqual        reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    greaterOrEqual  reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    lessOrEqual     reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    and             reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)
    or              reduce using rule 25 (value -> intValue ACTION_INT_VALUE .)


state 43

    (26) value -> doubleValue ACTION_DOUBLE_VALUE .

    multiply        reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    divide          reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    plus            reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    minus           reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    comma           reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    semicolon       reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    closeBracket    reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    closeParenthesis reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    greaterThan     reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    lessThan        reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    isEqual         reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    notEqual        reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    greaterOrEqual  reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    lessOrEqual     reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    and             reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)
    or              reduce using rule 26 (value -> doubleValue ACTION_DOUBLE_VALUE .)


state 44

    (27) value -> id ACTION_VAR_VALUE .

    multiply        reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    divide          reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    plus            reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    minus           reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    comma           reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    semicolon       reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    closeBracket    reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    closeParenthesis reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    greaterThan     reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    lessThan        reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    isEqual         reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    notEqual        reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    greaterOrEqual  reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    lessOrEqual     reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    and             reduce using rule 27 (value -> id ACTION_VAR_VALUE .)
    or              reduce using rule 27 (value -> id ACTION_VAR_VALUE .)


state 45

    (23) unaryExpression -> id ACTION_UNARY_ADD_OPERANDS . plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> id ACTION_UNARY_ADD_OPERANDS . minusMinus ACTION_UNARY_MINUS

    plusPlus        shift and go to state 55
    minusMinus      shift and go to state 56


state 46

    (9) dimentions -> openBracket value closeBracket .
    (10) dimentions -> openBracket value closeBracket . openBracket value closeBracket

    equal           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    comma           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    semicolon       reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    openBracket     shift and go to state 57


state 47

    (30) mainProgram -> main openParenthesis closeParenthesis openBrace . subroutine closeBrace
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 58
    unaryExpression                shift and go to state 66

state 48

    (28) func -> function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis . openBrace subroutine closeBrace ACTION_END_FUNCTION func

    openBrace       shift and go to state 68


state 49

    (6) varSequence -> variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET comma . varSequence
    (4) varSequence -> . variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    variable                       shift and go to state 9
    varSequence                    shift and go to state 69

state 50

    (15) arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR . multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    multiplyDivide                 shift and go to state 70
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 51

    (16) arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR . multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    multiplyDivide                 shift and go to state 71
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 52

    (18) multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR . val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    val                            shift and go to state 72
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 53

    (19) multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR . val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    val                            shift and go to state 73
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 54

    (22) val -> openParenthesis arithmeticExpression closeParenthesis .

    multiply        reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    divide          reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    plus            reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    minus           reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    comma           reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    semicolon       reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    closeParenthesis reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterThan     reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    lessThan        reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    isEqual         reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    notEqual        reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterOrEqual  reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    lessOrEqual     reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    and             reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    or              reduce using rule 22 (val -> openParenthesis arithmeticExpression closeParenthesis .)


state 55

    (23) unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus . ACTION_UNARY_PLUS
    (64) ACTION_UNARY_PLUS -> .

    multiply        reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    divide          reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    plus            reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    minus           reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    comma           reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    semicolon       reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    closeParenthesis reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    greaterThan     reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    lessThan        reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    isEqual         reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    notEqual        reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    greaterOrEqual  reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    lessOrEqual     reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    and             reduce using rule 64 (ACTION_UNARY_PLUS -> .)
    or              reduce using rule 64 (ACTION_UNARY_PLUS -> .)

    ACTION_UNARY_PLUS              shift and go to state 74

state 56

    (24) unaryExpression -> id ACTION_UNARY_ADD_OPERANDS minusMinus . ACTION_UNARY_MINUS
    (65) ACTION_UNARY_MINUS -> .

    multiply        reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    divide          reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    plus            reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    minus           reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    comma           reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    semicolon       reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    closeParenthesis reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    greaterThan     reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    lessThan        reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    isEqual         reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    notEqual        reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    greaterOrEqual  reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    lessOrEqual     reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    and             reduce using rule 65 (ACTION_UNARY_MINUS -> .)
    or              reduce using rule 65 (ACTION_UNARY_MINUS -> .)

    ACTION_UNARY_MINUS             shift and go to state 75

state 57

    (10) dimentions -> openBracket value closeBracket openBracket . value closeBracket
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE

    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 33

    value                          shift and go to state 76

state 58

    (30) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine . closeBrace

    closeBrace      shift and go to state 77


state 59

    (31) subroutine -> consoleWrite . openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 78


state 60

    (32) subroutine -> consoleRead . openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 79


state 61

    (37) subroutine -> id . equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (23) unaryExpression -> id . ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> id . ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS
    (63) ACTION_UNARY_ADD_OPERANDS -> .

    equal           shift and go to state 80
    plusPlus        reduce using rule 63 (ACTION_UNARY_ADD_OPERANDS -> .)
    minusMinus      reduce using rule 63 (ACTION_UNARY_ADD_OPERANDS -> .)

    ACTION_UNARY_ADD_OPERANDS      shift and go to state 45

state 62

    (33) subroutine -> if . openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine

    openParenthesis shift and go to state 81


state 63

    (34) subroutine -> while . openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine

    openParenthesis shift and go to state 82


state 64

    (35) subroutine -> do . ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (75) ACTION_DO_WHILE_INDEX -> .

    openBrace       reduce using rule 75 (ACTION_DO_WHILE_INDEX -> .)

    ACTION_DO_WHILE_INDEX          shift and go to state 83

state 65

    (36) subroutine -> for . openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine

    openParenthesis shift and go to state 84


state 66

    (38) subroutine -> unaryExpression . semicolon subroutine

    semicolon       shift and go to state 85


state 67

    (39) subroutine -> call . id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine

    id              shift and go to state 86


state 68

    (28) func -> function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace . subroutine closeBrace ACTION_END_FUNCTION func
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 87
    unaryExpression                shift and go to state 66

state 69

    (6) varSequence -> variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET comma varSequence .

    semicolon       reduce using rule 6 (varSequence -> variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET comma varSequence .)


state 70

    (15) arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide . ACTION_ADD_QUADRUPLET
    (18) multiplyDivide -> multiplyDivide . multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> multiplyDivide . divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (68) ACTION_ADD_QUADRUPLET -> .

    multiply        shift and go to state 39
    divide          shift and go to state 40
    plus            reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 88

state 71

    (16) arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide . ACTION_ADD_QUADRUPLET
    (18) multiplyDivide -> multiplyDivide . multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> multiplyDivide . divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (68) ACTION_ADD_QUADRUPLET -> .

    multiply        shift and go to state 39
    divide          shift and go to state 40
    plus            reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 89

state 72

    (18) multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val . ACTION_ADD_QUADRUPLET
    (68) ACTION_ADD_QUADRUPLET -> .

    multiply        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    divide          reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    plus            reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 90

state 73

    (19) multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val . ACTION_ADD_QUADRUPLET
    (68) ACTION_ADD_QUADRUPLET -> .

    multiply        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    divide          reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    plus            reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    minus           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    closeParenthesis reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 91

state 74

    (23) unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS .

    multiply        reduce using rule 23 (unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS .)
    divide          reduce using rule 23 (unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS .)
    plus            reduce using rule 23 (unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS .)
    minus           reduce using rule 23 (unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS .)
    comma           reduce using rule 23 (unaryExpression -> id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS .)
