Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    value                          shift and go to state 25

state 49

    (18) multiplyDivide -> multiplyDivide multiply action_add_operator . val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    val                            shift and go to state 67
    value                          shift and go to state 25

state 50

    (19) multiplyDivide -> multiplyDivide divide action_add_operator . val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    val                            shift and go to state 68
    value                          shift and go to state 25

state 51

    (21) val -> openParenthesis arithmeticExpression closeParenthesis .

    multiply        reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    divide          reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    comma           reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    plus            reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    minus           reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    semicolon       reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    closeParenthesis reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterThan     reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    lessThan        reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    isEqual         reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    notEqual        reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterOrEqual  reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    lessOrEqual     reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    and             reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)
    or              reduce using rule 21 (val -> openParenthesis arithmeticExpression closeParenthesis .)


state 52

    (10) dimentions -> openBracket value closeBracket openBracket . value closeBracket
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    value                          shift and go to state 69

state 53

    (31) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine . closeBrace

    closeBrace      shift and go to state 70


state 54

    (32) subroutine -> consoleWrite . openParenthesis cout closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 71


state 55

    (33) subroutine -> consoleRead . openParenthesis id closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 72


state 56

    (37) subroutine -> id . equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (22) unaryExpression -> id . plusPlus
    (23) unaryExpression -> id . minusMinus

    equal           shift and go to state 73
    plusPlus        shift and go to state 74
    minusMinus      shift and go to state 75


state 57

    (34) subroutine -> if . openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine

    openParenthesis shift and go to state 76


state 58

    (35) subroutine -> while . openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 77


state 59

    (36) subroutine -> for . openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 78


state 60

    (38) subroutine -> unaryExpression . semicolon subroutine

    semicolon       shift and go to state 79


state 61

    (39) subroutine -> call . id openParenthesis closeParenthesis semicolon subroutine

    id              shift and go to state 80


state 62

    (24) unaryExpression -> plusPlus . id

    id              shift and go to state 81


state 63

    (25) unaryExpression -> minusMinus . id

    id              shift and go to state 82


state 64

    (29) func -> function id openParenthesis closeParenthesis openBrace subroutine . closeBrace func

    closeBrace      shift and go to state 83


state 65

    (15) arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide . action_quadruplet_arithmetic_expression
    (18) multiplyDivide -> multiplyDivide . multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> multiplyDivide . divide action_add_operator val action_quadruplet_multiply_divide
    (62) action_quadruplet_arithmetic_expression -> .

    multiply        shift and go to state 37
    divide          shift and go to state 38
    comma           reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    plus            reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    minus           reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    semicolon       reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    closeParenthesis reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    greaterThan     reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    lessThan        reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    isEqual         reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    notEqual        reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    greaterOrEqual  reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    lessOrEqual     reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    and             reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    or              reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)

    action_quadruplet_arithmetic_expression shift and go to state 84

state 66

    (16) arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide . action_quadruplet_arithmetic_expression
    (18) multiplyDivide -> multiplyDivide . multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> multiplyDivide . divide action_add_operator val action_quadruplet_multiply_divide
    (62) action_quadruplet_arithmetic_expression -> .

    multiply        shift and go to state 37
    divide          shift and go to state 38
    comma           reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    plus            reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    minus           reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    semicolon       reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    closeParenthesis reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    greaterThan     reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    lessThan        reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    isEqual         reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    notEqual        reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    greaterOrEqual  reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    lessOrEqual     reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    and             reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)
    or              reduce using rule 62 (action_quadruplet_arithmetic_expression -> .)

    action_quadruplet_arithmetic_expression shift and go to state 85

state 67

    (18) multiplyDivide -> multiplyDivide multiply action_add_operator val . action_quadruplet_multiply_divide
    (63) action_quadruplet_multiply_divide -> .

    multiply        reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    divide          reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    comma           reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    plus            reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    minus           reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    semicolon       reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    closeParenthesis reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    greaterThan     reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    lessThan        reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    isEqual         reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    notEqual        reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    greaterOrEqual  reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    lessOrEqual     reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    and             reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    or              reduce using rule 63 (action_quadruplet_multiply_divide -> .)

    action_quadruplet_multiply_divide shift and go to state 86

state 68

    (19) multiplyDivide -> multiplyDivide divide action_add_operator val . action_quadruplet_multiply_divide
    (63) action_quadruplet_multiply_divide -> .

    multiply        reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    divide          reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    comma           reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    plus            reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    minus           reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    semicolon       reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    closeParenthesis reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    greaterThan     reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    lessThan        reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    isEqual         reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    notEqual        reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    greaterOrEqual  reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    lessOrEqual     reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    and             reduce using rule 63 (action_quadruplet_multiply_divide -> .)
    or              reduce using rule 63 (action_quadruplet_multiply_divide -> .)

    action_quadruplet_multiply_divide shift and go to state 87

state 69

    (10) dimentions -> openBracket value closeBracket openBracket value . closeBracket

    closeBracket    shift and go to state 88


state 70

    (31) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .

    $end            reduce using rule 31 (mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .)


state 71

    (32) subroutine -> consoleWrite openParenthesis . cout closeParenthesis semicolon subroutine
    (55) cout -> . arithmeticExpression
    (56) cout -> . string
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    string          shift and go to state 91
    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    cout                           shift and go to state 89
    arithmeticExpression           shift and go to state 90
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 72

    (33) subroutine -> consoleRead openParenthesis . id closeParenthesis semicolon subroutine

    id              shift and go to state 92


state 73

    (37) subroutine -> id equal . arithmeticExpression action_generate_quadruplet semicolon subroutine
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    arithmeticExpression           shift and go to state 93
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 74

    (22) unaryExpression -> id plusPlus .

    semicolon       reduce using rule 22 (unaryExpression -> id plusPlus .)


state 75

    (23) unaryExpression -> id minusMinus .

    semicolon       reduce using rule 23 (unaryExpression -> id minusMinus .)


state 76

    (34) subroutine -> if openParenthesis . statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (46) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    statement                      shift and go to state 94
    arithmeticExpression           shift and go to state 95
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 77

    (35) subroutine -> while openParenthesis . statement closeParenthesis openBrace subroutine closeBrace subroutine
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (46) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    statement                      shift and go to state 96
    arithmeticExpression           shift and go to state 95
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 78

    (36) subroutine -> for openParenthesis . varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    varSequence                    shift and go to state 97
    variable                       shift and go to state 9

state 79

    (38) subroutine -> unaryExpression semicolon . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    unaryExpression                shift and go to state 60
    subroutine                     shift and go to state 98

state 80

    (39) subroutine -> call id . openParenthesis closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 99


state 81

    (24) unaryExpression -> plusPlus id .

    semicolon       reduce using rule 24 (unaryExpression -> plusPlus id .)


state 82

    (25) unaryExpression -> minusMinus id .

    semicolon       reduce using rule 25 (unaryExpression -> minusMinus id .)


state 83

    (29) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace . func
    (29) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (30) func -> .

    function        shift and go to state 7
    main            reduce using rule 30 (func -> .)

    func                           shift and go to state 100

state 84

    (15) arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .

    comma           reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    plus            reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    minus           reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    semicolon       reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    closeParenthesis reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    greaterThan     reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    lessThan        reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    isEqual         reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    notEqual        reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    greaterOrEqual  reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    lessOrEqual     reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    and             reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    or              reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)


state 85

    (16) arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .

    comma           reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    plus            reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    minus           reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    semicolon       reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    closeParenthesis reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    greaterThan     reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    lessThan        reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    isEqual         reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    notEqual        reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    greaterOrEqual  reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    lessOrEqual     reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    and             reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)
    or              reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression .)


state 86

    (18) multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .

    multiply        reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    divide          reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    comma           reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    plus            reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    minus           reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    semicolon       reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    closeParenthesis reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    greaterThan     reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    lessThan        reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    isEqual         reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    notEqual        reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    greaterOrEqual  reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    lessOrEqual     reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    and             reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)
    or              reduce using rule 18 (multiplyDivide -> multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide .)


state 87

    (19) multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .

    multiply        reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    divide          reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    comma           reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    plus            reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    minus           reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    semicolon       reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    closeParenthesis reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    greaterThan     reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    lessThan        reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    isEqual         reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    notEqual        reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    greaterOrEqual  reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    lessOrEqual     reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    and             reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)
    or              reduce using rule 19 (multiplyDivide -> multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide .)


state 88

    (10) dimentions -> openBracket value closeBracket openBracket value closeBracket .

    equal           reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)
    comma           reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)
    semicolon       reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)


state 89

    (32) subroutine -> consoleWrite openParenthesis cout . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 101


state 90

    (55) cout -> arithmeticExpression .
    (15) arithmeticExpression -> arithmeticExpression . plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> arithmeticExpression . minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression

    closeParenthesis reduce using rule 55 (cout -> arithmeticExpression .)
    plus            shift and go to state 35
    minus           shift and go to state 36


state 91

    (56) cout -> string .

    closeParenthesis reduce using rule 56 (cout -> string .)


state 92

    (33) subroutine -> consoleRead openParenthesis id . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 102


state 93

    (37) subroutine -> id equal arithmeticExpression . action_generate_quadruplet semicolon subroutine
    (15) arithmeticExpression -> arithmeticExpression . plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> arithmeticExpression . minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (61) action_generate_quadruplet -> .

    plus            shift and go to state 35
    minus           shift and go to state 36
    semicolon       reduce using rule 61 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 103

state 94

    (34) subroutine -> if openParenthesis statement . closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (46) statement -> statement . logicExpression statement
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

    closeParenthesis shift and go to state 104
    greaterThan     shift and go to state 106
    lessThan        shift and go to state 107
    isEqual         shift and go to state 108
    notEqual        shift and go to state 109
    greaterOrEqual  shift and go to state 110
    lessOrEqual     shift and go to state 111
    and             shift and go to state 112
    or              shift and go to state 113

    logicExpression                shift and go to state 105

state 95

    (44) statement -> arithmeticExpression .
    (45) statement -> arithmeticExpression . logicExpression arithmeticExpression
    (15) arithmeticExpression -> arithmeticExpression . plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> arithmeticExpression . minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
